Name,FAMACHA,Mean_R,Mean_G,Mean_B,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B
180_640x6402023-09-13&20_2.jpg,0,142.16,121.34,133.25,142.0,116.0,128.0,22.24,35.32,39.21
180_640x6402023-09-13&997_1.jpg,0,216.57,160.93,155.12,226.0,166.0,160.0,31.88,53.04,58.87
180_640x640img100_3.jpg,1,178.0,123.78,131.87,181.0,120.0,129.0,29.49,28.83,30.49
180_640x640img101_3.jpg,1,194.64,143.66,164.73,198.0,141.0,163.0,29.51,33.27,33.16
180_640x640img102_4.jpg,1,182.04,153.83,172.67,195.0,158.0,178.0,44.53,41.55,46.17
180_640x640img103_3.jpg,1,158.42,108.72,105.6,164.0,108.0,104.0,27.56,20.68,20.15
180_640x640img104_3.jpg,1,178.02,104.07,117.12,186.0,98.0,112.0,38.28,33.41,35.78
180_640x640img105_3.jpg,1,166.31,91.87,90.22,171.0,91.0,91.0,30.24,28.76,29.39
180_640x640img106_3.jpg,1,182.14,139.67,152.4,188.0,140.0,152.0,39.8,33.09,36.74
180_640x640img107_3.jpg,1,236.11,197.14,213.98,246.0,199.0,222.0,28.65,40.43,37.97
180_640x640img108_2.jpg,0,217.53,167.2,184.56,224.0,168.0,187.0,32.78,38.91,37.82
180_640x640img109_2.jpg,0,168.47,113.15,121.4,174.0,107.0,116.0,44.4,37.34,39.41
180_640x640img10_2.jpg,0,198.65,127.16,114.79,205.0,118.0,104.0,30.45,40.01,41.78
180_640x640img110_3.jpg,1,235.06,188.29,187.94,243.0,189.0,190.0,24.2,37.38,38.11
180_640x640img111_2.jpg,0,159.54,112.13,112.81,169.0,111.0,112.0,32.45,31.49,33.48
180_640x640img112_2.jpg,0,189.76,128.24,133.11,192.0,123.0,128.0,39.7,34.8,35.58
180_640x640img113_4.jpg,1,213.96,169.84,170.66,225.0,175.0,176.0,40.33,34.19,34.68
180_640x640img114_3.jpg,1,214.04,150.34,148.07,226.0,154.0,152.0,38.28,33.81,34.18
180_640x640img115_3.jpg,1,162.11,84.49,95.33,169.0,83.0,95.0,33.87,29.33,30.2
180_640x640img116_3.jpg,1,208.11,131.77,138.16,215.0,129.0,136.0,35.54,29.68,32.24
180_640x640img117_3.jpg,1,188.29,120.98,136.59,195.0,120.0,138.0,40.49,41.64,45.68
180_640x640img118_3.jpg,1,198.43,125.46,133.75,207.0,123.0,131.0,34.76,33.99,37.3
180_640x640img119_3.jpg,1,199.1,132.99,144.93,215.0,135.0,147.0,54.78,44.79,48.8
180_640x640img120_3.jpg,1,209.78,140.62,144.32,223.0,140.0,144.0,45.16,39.65,42.66
180_640x640img121_2.jpg,0,174.68,85.6,87.62,182.0,85.0,88.0,36.34,32.24,32.6
180_640x640img122_2.jpg,0,176.97,85.38,85.58,189.0,84.0,85.0,42.98,38.07,39.38
180_640x640img123_2.jpg,0,190.36,99.86,100.24,202.0,99.0,100.0,41.98,24.54,24.6
180_640x640img124_3.jpg,1,235.47,154.26,163.39,246.0,154.0,163.0,31.83,33.61,35.89
180_640x640img125_3.jpg,1,207.82,136.92,140.98,213.0,129.0,133.0,34.57,41.09,44.18
180_640x640img127_2.jpg,0,241.29,202.21,210.02,248.0,206.0,214.0,22.42,34.34,32.02
180_640x640img128_2.jpg,0,161.93,96.61,106.37,165.0,96.0,107.0,29.66,30.57,30.3
180_640x640img12_2.jpg,0,196.7,130.67,126.25,208.0,131.0,126.0,42.92,39.63,42.12
180_640x640img131_2.jpg,0,198.16,164.52,173.22,224.0,191.0,202.0,63.06,73.69,72.64
180_640x640img134_1.jpg,0,161.36,91.01,100.75,167.0,81.0,94.0,36.22,40.69,38.39
180_640x640img138_4.jpg,1,231.28,191.06,188.8,244.0,191.0,189.0,38.47,43.67,42.33
180_640x640img139_3.jpg,1,183.22,143.45,143.68,191.0,142.0,143.0,38.02,41.92,40.56
180_640x640img142_2.jpg,0,201.4,143.06,140.13,208.0,141.0,138.0,36.36,45.5,41.96
180_640x640img143_4.jpg,1,213.13,156.3,158.69,221.0,157.0,159.0,31.21,35.87,37.02
180_640x640img146_2.jpg,0,224.44,157.84,159.97,232.0,157.0,160.0,32.83,40.22,39.21
180_640x640img14_4.jpg,1,200.14,159.99,149.91,206.0,163.0,153.0,28.11,32.88,33.34
180_640x640img150_2.jpg,0,201.67,124.39,124.24,208.0,124.0,126.0,32.08,49.62,46.41
180_640x640img152_3.jpg,1,230.85,170.25,170.44,240.0,174.0,173.0,31.78,33.28,31.64
180_640x640img153_3.jpg,1,201.45,144.82,145.83,212.0,161.0,159.0,41.51,56.69,56.01
180_640x640img155_3.jpg,1,222.48,154.55,155.31,233.0,162.0,163.0,34.25,44.79,43.53
180_640x640img156_3.jpg,1,199.76,141.18,141.06,209.0,142.0,142.0,34.78,38.37,39.72
180_640x640img157_3.jpg,1,172.93,99.64,100.49,180.0,105.0,108.0,35.22,39.17,38.84
180_640x640img15_4.jpg,1,208.61,186.03,175.77,221.0,196.0,185.0,40.12,44.97,48.33
180_640x640img160_4.jpg,1,192.64,161.16,164.99,198.0,168.0,169.0,32.11,45.76,45.93
180_640x640img161_4.jpg,1,229.3,187.57,178.52,236.0,194.0,184.0,23.14,28.65,29.12
180_640x640img163_4.jpg,1,196.25,159.28,155.02,206.0,165.0,160.0,31.92,31.3,29.03
180_640x640img165_3.jpg,1,230.39,187.4,197.42,240.0,192.0,203.0,31.02,23.77,25.61
180_640x640img166_3.jpg,1,183.07,141.73,135.86,194.0,142.0,137.0,32.34,35.78,35.29
180_640x640img167_4.jpg,1,214.85,182.38,185.09,224.0,185.0,189.0,36.51,28.27,28.39
180_640x640img170_2.jpg,0,190.79,137.94,145.93,207.0,147.0,157.0,44.78,49.86,48.75
180_640x640img171_3.jpg,1,184.66,128.56,126.85,188.0,122.0,121.0,36.22,43.37,43.65
180_640x640img172_4.jpg,1,203.86,159.04,158.17,215.0,168.0,167.0,40.87,42.85,41.95
180_640x640img173_4.jpg,1,216.79,174.49,173.87,230.0,179.0,178.0,40.19,55.66,54.94
180_640x640img177_3.jpg,1,208.12,143.16,147.85,221.0,145.0,152.0,41.93,53.0,53.05
180_640x640img179_3.jpg,1,206.48,160.34,157.38,213.0,165.0,163.0,34.22,34.92,38.21
180_640x640img17_4.jpg,1,214.13,146.14,139.49,228.0,152.0,145.0,38.39,39.58,42.74
180_640x640img181_2.jpg,0,222.23,145.73,138.8,228.0,140.0,132.0,27.63,40.08,42.86
180_640x640img182_2.jpg,0,135.06,65.36,65.5,135.0,63.0,63.0,24.71,18.86,19.64
180_640x640img184_2.jpg,0,212.89,127.36,117.86,222.0,124.0,114.0,33.1,46.96,50.01
180_640x640img186_2.jpg,0,172.03,126.24,125.22,202.0,129.0,126.0,66.95,60.3,61.85
180_640x640img187_4.jpg,1,218.4,170.31,163.89,223.0,178.0,173.0,29.7,37.22,42.23
180_640x640img189_3.jpg,1,224.52,168.79,172.53,243.0,179.0,184.0,47.53,53.03,54.18
180_640x640img196_2.jpg,0,177.94,135.43,132.33,184.0,140.0,136.0,23.41,33.58,38.72
180_640x640img197_3.jpg,1,195.63,132.38,125.88,213.0,139.0,133.0,48.22,42.2,42.44
180_640x640img202_3.jpg,1,170.84,107.21,114.05,178.0,100.0,107.0,43.53,40.13,42.53
180_640x640img203_3.jpg,1,187.73,127.86,122.62,202.0,133.0,126.0,51.06,45.45,47.76
180_640x640img204_3.jpg,1,217.45,179.43,177.26,230.0,197.0,195.0,34.0,49.04,49.48
180_640x640img205_3.jpg,1,199.14,151.48,147.52,206.0,148.0,146.0,34.44,55.89,59.19
180_640x640img208_4.jpg,1,222.96,167.79,161.35,244.0,179.0,172.0,45.77,44.98,46.04
180_640x640img210_2.jpg,0,159.4,105.53,111.82,162.0,99.0,103.0,26.22,33.97,38.16
180_640x640img212_3.jpg,1,216.8,160.44,149.49,240.0,169.0,158.0,45.43,53.79,55.8
180_640x640img216_3.jpg,1,228.17,174.56,174.94,235.0,184.0,183.0,26.09,38.66,39.45
180_640x640img217_3.jpg,1,162.95,120.15,114.89,165.0,113.0,108.0,31.96,42.76,48.29
180_640x640img218_3.jpg,1,219.02,162.38,153.96,226.0,169.0,162.0,27.76,32.84,38.43
180_640x640img21_4.jpg,1,180.15,154.19,154.47,193.0,157.0,158.0,35.16,39.89,41.8
180_640x640img221_2.jpg,0,189.16,146.73,170.95,192.0,145.0,173.0,30.17,38.89,39.57
180_640x640img222_1.jpg,0,135.9,80.51,99.11,132.0,77.0,98.0,47.73,46.2,50.53
180_640x640img223_2.jpg,0,170.17,130.93,160.16,179.0,131.0,163.0,29.23,37.17,37.25
180_640x640img224_2.jpg,0,205.66,139.34,163.45,212.0,139.0,167.0,30.46,31.97,32.46
180_640x640img226_1.jpg,0,150.14,100.42,120.36,147.0,98.0,121.0,41.81,46.18,48.36
180_640x640img227_4.jpg,1,196.8,170.12,192.3,201.0,182.0,208.0,38.55,48.84,47.95
180_640x640img228_2.jpg,0,191.91,139.56,167.62,195.0,143.0,174.0,32.19,43.13,39.86
180_640x640img229_2.jpg,0,136.55,88.72,110.84,141.0,89.0,115.0,52.49,52.96,58.3
180_640x640img22_3.jpg,1,176.9,137.31,133.63,198.0,143.0,138.0,55.82,52.22,52.74
180_640x640img230_2.jpg,0,212.91,155.58,158.22,219.0,149.0,153.0,29.46,46.26,47.27
180_640x640img234_1.jpg,0,140.46,84.38,97.75,142.0,82.0,97.0,25.75,28.36,27.34
