Name,FAMACHA,Mean_R,Mean_G,Mean_B,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B
img31_3.jpg,1,172.48,139.67,146.38,193.0,141.0,150.0,67.75,57.04,58.33
img173_4.jpg,1,166.87,137.98,138.63,181.0,140.0,140.0,71.19,67.27,65.65
img47_3.jpg,1,198.18,151.21,145.2,221.0,162.0,156.0,57.63,55.55,56.94
img142_2.jpg,0,152.79,123.43,119.05,171.0,123.0,117.0,69.89,63.29,60.39
img273_2.jpg,0,150.43,106.13,132.65,163.0,103.5,135.0,45.89,44.06,47.1
img259_2.jpg,0,162.65,134.03,158.54,173.0,140.0,169.0,57.28,52.52,54.82
img129_1.jpg,0,135.5,88.33,102.83,137.0,82.5,98.0,74.6,53.98,55.0
img101_3.jpg,1,145.03,107.86,128.76,159.0,104.0,127.0,56.17,42.35,43.23
img247_4.jpg,1,117.72,91.03,103.61,103.0,71.0,83.0,56.95,58.38,62.66
img56_2.jpg,0,204.85,156.85,157.57,234.0,165.0,167.0,62.09,59.69,60.17
img167_4.jpg,1,139.48,126.71,129.51,135.0,125.0,125.0,70.91,55.03,54.16
img24_3.jpg,1,170.49,131.75,137.56,204.0,139.0,149.0,72.18,69.69,72.45
img164_4.jpg,1,103.62,87.98,93.18,94.0,79.0,80.0,54.33,41.58,40.48
img99_3.jpg,1,147.15,108.67,122.54,163.0,113.0,128.0,54.59,43.57,47.54
img238_3.jpg,1,165.9,123.11,133.33,158.0,110.0,119.0,56.18,65.75,66.13
img292_3.jpg,1,147.34,128.26,126.75,161.0,132.0,128.0,69.33,69.88,72.11
img49_3.jpg,1,157.89,113.6,117.86,169.0,105.0,109.0,62.15,56.21,57.93
img144_2.jpg,0,156.41,129.61,128.92,162.0,135.0,132.0,64.03,53.72,52.82
img153_3.jpg,1,143.72,112.57,113.26,152.0,115.0,115.0,69.91,62.99,63.39
img67_1.jpg,0,139.58,85.06,99.8,147.0,73.0,91.0,50.26,51.72,57.81
img229_2.jpg,0,109.92,76.51,94.16,93.0,59.0,74.0,60.94,54.91,61.23
img235_1.jpg,0,175.98,145.1,167.0,194.0,146.0,171.0,51.86,55.39,56.53
img96_4.jpg,1,148.31,113.03,106.35,173.0,124.0,113.0,69.1,53.08,52.37
img40_1.jpg,0,126.08,71.55,72.35,137.0,64.0,63.0,58.34,46.57,47.72
img94_2.jpg,0,164.09,121.02,129.66,171.0,124.0,133.0,57.96,50.75,51.21
